Text,Word Number,Line Start,Line End,Normalized,Language,Number,POS Tagger Word,Part of Speech,Part of Speech (Secondary Info),POS Tagger Lemma,Lemmatizer Lemma,Correct Lemmatizer Lemma XML,added information,Keep Word?
caes0354.xml,1,2,2,invicto,la,0,invicto,V,IND,invicto,"<words>
<word>
<form xml:lang=""lat"">invicto</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">invictus</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>invict</stem><suff>o_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>invict</stem><suff>o_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""3"">ablative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>invict</stem><suff>o_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>invict</stem><suff>o_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>invict</stem><suff>o_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
",HONORIFIC,
emma0001.xml,1,1,1,publius,la,0,publius,N,nom,publius,"<words>
<unknown xml:lang=""lat"">publius</unknown>
</words>",,NAME,
emma0001.xml,2,1,1,oppius,la,0,oppius,ADJ,,oppius,"<words>
<unknown xml:lang=""lat"">oppius</unknown>
</words>",,NAME,
emma0001.xml,4,2,2,camilia,la,0,camilia,N,acc,camilia,"<words>
<unknown xml:lang=""lat"">camilia</unknown>
</words>",,NAME,
emma0001.xml,5,3,3,cio,la,0,cio,V,IND,cio,"<words>
<word>
<form xml:lang=""lat"">cio</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">cichorium</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>c</stem><suff>io_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>ius_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>c</stem><suff>io_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""5"">dative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>ius_i</stemtype>
</infl>
</entry>
</word>
</words>",,This should not be in the list,
emma0001.xml,6,3,3,ravenna,la,0,ravenna,N,nom,ravenna,"<words>
<unknown xml:lang=""lat"">ravenna</unknown>
</words>",,PLACE,
emma0001.xml,7,4,4,miles,la,0,miles,N,nom,miles,"<words>
<word>
<form xml:lang=""lat"">miles</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">miles</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>masculine/feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>mi_l</stem><suff>es</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>es_itis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mi_l</stem><suff>es</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>es_itis</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">mille</hdwd>
<pofs order=""4"">numeral</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>mile_s</stem></term>
<pofs order=""4"">numeral</pofs>
<case order=""4"">accusative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>numeral</stemtype>
<morph>indeclform</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>mile_s</stem></term>
<pofs order=""4"">numeral</pofs>
<case order=""4"">accusative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>numeral</stemtype>
<morph>indeclform</morph>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>mi_l</stem><suff>es</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>es_itis</stemtype>
</infl>",TITLE/OCCUPATION,
emma0001.xml,9,4,4,v,la,0,v,ADJ,NUM,v,"<words>
<unknown xml:lang=""lat"">v</unknown>
</words>",,This should not be in the list,
emma0001.xml,10,5,5,macedonicae,la,0,macedonicae,ADJ,,macedonicus,"<words>
<unknown xml:lang=""lat"">macedonicae</unknown>
</words>",,,
emma0001.xml,11,5,5,optio,la,0,optio,N,nom,optio,"<words>
<word>
<form xml:lang=""lat"">optio</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">optio#1</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>opti</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>o_oLnis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>opti</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>o_oLnis</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">optio#2</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>opti</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>o_oLnis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>opti</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>o_oLnis</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>opti</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>o_oLnis</stemtype>
</infl>",TITLE/OCCUPATION,
emma0001.xml,12,6,6,vixit,la,0,vixit,V,IND,vivo,"<words>
<word>
<form xml:lang=""lat"">vixit</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">vivo</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>vix</stem><suff>it</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>perfect</tense>
<voice>active</voice>
<stemtype>perfstem</stemtype>
</infl>
</entry>
</word>
</words>",,,
emma0001.xml,13,6,6,annos,la,0,annos,N,acc,annus,"<words>
<word>
<form xml:lang=""lat"">annos</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">annus</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>ann</stem><suff>o_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""4"">accusative</case>
<gend>masculine</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
</word>
</words>",,,
emma0001.xml,14,7,7,xxx,la,0,xxx,ADJ,NUM,xxx,"<words>
<unknown xml:lang=""lat"">xxx</unknown>
</words>",,This should not be in the list,
emma0001.xml,15,7,7,militavit,la,0,militavit,V,IND,milito,"<words>
<word>
<form xml:lang=""lat"">militavit</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">milito</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>mi_lit</stem><suff>a_vit</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>perfect</tense>
<voice>active</voice>
<stemtype>avperf</stemtype>
<derivtype>are_vb</derivtype>
</infl>
</entry>
</word>
</words>",,,
emma0001.xml,17,8,8,viiii,la,0,viiii,N,gen,viiii,"<words>
<unknown xml:lang=""lat"">viiii</unknown>
</words>",,This should not be in the list,
emma0001.xml,18,9,9,hic,la,0,hic,DIMOS,,hic,"<words>
<word>
<form xml:lang=""lat"">hic</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">hic</hdwd>
<pofs order=""5"">pronoun</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>hi_c</stem></term>
<pofs order=""5"">pronoun</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>demonstr</stemtype>
<morph>indeclform</morph>
</infl>
</entry>
</word>
</words>",,This should be parsed as an adverb,
emma0001.xml,19,9,9,situs,la,0,situs,V,PTC,sino,"<words>
<word>
<form xml:lang=""lat"">situs</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">sino</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>sit</stem><suff>us</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
</entry>
</word>
</words>",,,
emma0001.xml,20,9,9,est,la,0,est,ESSE,IND,sum,"<words>
<word>
<form xml:lang=""lat"">est</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">edo#1</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>e_st</stem></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>irreg_pp1</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">sum#1</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>est</stem></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>irreg_pp1</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>e_st</stem></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>irreg_pp1</stemtype>
</infl>",,
emma0001.xml,21,10,10,heres,la,0,heres,N,nom,heres,"<words>
<word>
<form xml:lang=""lat"">heres</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">heres</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>masculine/feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>her</stem><suff>es</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>es_eLdis</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>her</stem><suff>es</suff></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>es_eLdis</stemtype>
</infl>
</entry>
</word>
</words>",,RELATIONSHIP,
fiqg0002.xml,1,1,1,spes,la,0,spes,N,nom,spes,"<words>
<word>
<form xml:lang=""lat"">spes</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">spes</hdwd>
<pofs order=""3"">noun</pofs>
<decl>5th</decl>
<gend>feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>sp</stem><suff>e_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>5th</decl>
<case order=""4"">accusative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>es_eLi</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>sp</stem><suff>e_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>5th</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>es_eLi</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>sp</stem><suff>e_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>5th</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>es_eLi</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>sp</stem><suff>e_s</suff></term>
<pofs order=""3"">noun</pofs>
<decl>5th</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>es_eLi</stemtype>
</infl>",,
fiqg0002.xml,2,3,3,bona,la,0,bona,ADJ,,bonus,"<words>
<word>
<form xml:lang=""lat"">bona</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">bonum</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">bonum#</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">bonus</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""3"">ablative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>bon</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>",,
haif0020a.xml,2,1,1,votum,la,0,votum,N,nom,votum,"<words>
<word>
<form xml:lang=""lat"">votum</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">votum</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>u_m</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
<morph>poetic</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">voveo</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>u_m</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>plural</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
<morph>poetic</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>u_m</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""6"">genitive</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>plural</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
<morph>poetic</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""4"">accusative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""3"">noun</pofs>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<mood>supine</mood>
<num>singular</num>
<stemtype>pp4</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>vo_t</stem><suff>um</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>",,
haif0020a.xml,3,2,2,hestia,la,0,hestia,ADJ,,hestia,"<words>
<unknown xml:lang=""lat"">hestia</unknown>
</words>",,NAME,
haif0020a.xml,4,3,3,mitia,la,0,mitia,ADJ,,mitis,"<words>
<word>
<form xml:lang=""lat"">mitia</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">mitis</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>mi_t</stem><suff>ia</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mi_t</stem><suff>ia</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>is_e</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>mi_t</stem><suff>ia</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>is_e</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>mi_t</stem><suff>ia</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>3rd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>is_e</stemtype>
</infl>",,
